body_mass_kg,wing_length_m,beak_length_mm,beak_depth_mm,species
5.8,0.2,49.2,14.5,Corniculata
5.7,0.2,51.9,14.8,Corniculata
5.4,0.2,52.6,16.0,Corniculata
4.8,0.2,50.6,14.1,Corniculata
6.2,0.2,61.4,16.5,Corniculata
5.7,0.2,52.0,15.4,Corniculata
5.1,0.2,48.6,13.3,Corniculata
5.6,0.2,49.0,14.1,Corniculata
5.8,0.2,51.0,15.6,Corniculata
5.4,0.2,52.3,15.2,Corniculata
5.1,0.2,43.9,13.3,Corniculata
5.2,0.2,44.2,12.7,Corniculata
4.8,0.2,47.8,14.5,Corniculata
5.0,0.2,50.0,14.5,Corniculata
4.1,0.2,44.0,13.3,Corniculata
4.6,0.2,44.5,14.1,Corniculata
5.0,0.2,48.9,13.6,Corniculata
4.7,0.2,44.7,14.0,Corniculata
5.5,0.2,50.2,14.6,Corniculata
5.4,0.2,46.6,14.4,Corniculata
4.2,0.2,45.8,13.9,Corniculata
4.8,0.2,42.1,13.3,Corniculata
4.4,0.2,46.7,13.3,Corniculata
,0.2,46.5,14.1,Corniculata
4.8,0.2,44.1,13.8,Corniculata
5.3,0.2,46.2,12.9,Corniculata
5.0,0.2,45.8,14.3,Corniculata
4.3,0.2,43.3,13.1,Corniculata
4.5,0.2,47.6,13.7,Corniculata
5.5,0.2,50.0,13.7,Corniculata
5.7,0.2,55.0,15.3,Corniculata
5.3,0.2,48.2,14.9,Corniculata
5.2,0.2,51.6,14.5,Corniculata
5.5,0.2,50.2,15.2,Corniculata
5.2,0.2,47.8,15.1,Corniculata
4.3,0.2,46.9,13.5,Corniculata
5.4,0.2,47.9,14.4,Corniculata
4.7,0.2,48.9,13.8,Corniculata
4.6,0.2,50.2,13.7,Corniculata
5.9,0.2,51.7,13.9,Corniculata
5.4,0.2,45.7,16.8,Corniculata
5.7,0.2,48.2,15.6,Corniculata
4.9,0.2,48.8,14.2,Corniculata
4.7,0.2,49.6,13.9,Corniculata
6.2,0.2,50.3,15.7,Corniculata
4.9,0.2,51.1,14.5,Corniculata
5.0,0.2,48.2,13.9,Corniculata
4.3,0.2,47.2,14.2,Corniculata
5.0,0.2,48.0,13.8,Corniculata
6.1,0.2,46.6,15.9,Corniculata
5.1,0.2,50.9,15.3,Corniculata
5.8,0.2,55.9,15.2,Corniculata
5.9,0.2,51.5,15.8,Corniculata
4.5,0.2,47.9,14.1,Corniculata
4.6,0.2,47.5,12.8,Corniculata
5.5,0.2,46.6,15.3,Corniculata
5.0,0.2,48.3,14.2,Corniculata
5.1,0.2,48.9,14.5,Corniculata
5.6,0.2,51.4,15.6,Corniculata
